ID;Latitude;Longitude;Distance in m;Elevation in m;Slope
1;34.026184;-118.37091;0;50.87295532;0
2;34.026179;-118.370836;6.851861246;33.17468262;-2.58298761
3;34.026251;-118.370791;9.029082308;33.18347549;0.00097384
4;34.026327;-118.370779;8.534904581;33.22634888;0.0050233
5;34.026371;-118.370774;4.921169031;32.72344208;-0.102192547
6;34.026494;-118.370763;13.7338659;32.37792206;-0.025158249
7;34.026504;-118.370881;10.94655305;31.84223175;-0.048936894
8;34.02652;-118.371056;16.24805574;31.93225288;0.005540425
9;34.026524;-118.371108;4.819506465;31.7576313;-0.036232254
10;34.026528;-118.371195;8.041241026;31.8228302;0.008108064
11;34.026533;-118.371315;11.08832521;31.93202782;0.009847981
12;34.026532;-118.371369;4.984696119;31.84955215;-0.016545775
13;34.026587;-118.371436;8.702837691;31.84252739;-0.000807181
14;34.026643;-118.371521;10.02084784;31.92744064;0.00847366
15;34.026675;-118.371875;32.86299892;31.91106415;-0.000498326
16;34.026692;-118.371932;5.590541912;31.65918541;-0.045054441
17;34.026781;-118.37206;15.41921236;31.84189987;0.011849792
18;34.027075;-118.372046;32.76297462;31.98614883;0.004402804
19;34.027216;-118.37204;15.71039372;31.74184608;-0.01555039
20;34.027479;-118.372029;29.30316644;31.14417458;-0.020396141
21;34.02777;-118.372018;32.41933099;30.34901428;-0.02452735
22;34.027906;-118.372013;15.15090086;28.82140923;-0.100826022
23;34.028042;-118.372008;15.15090084;28.62643623;-0.012868739
24;34.028149;-118.372004;11.92038158;27.9591217;-0.05598097
25;34.028228;-118.372001;8.801163976;27.67108917;-0.032726641
26;34.028296;-118.371997;7.58092893;27.54500008;-0.016632407
27;34.028749;-118.371971;50.49949204;27.51436806;-0.000606581
28;34.02947;-118.371943;80.3263672;27.52708054;0.00015826
29;34.029552;-118.371938;9.142515529;27.2982502;-0.025029253
30;34.029703;-118.37185;18.6725605;26.6467247;-0.034892135
31;34.029811;-118.371832;12.14019313;26.29414558;-0.029042299
32;34.030051;-118.371769;27.34955431;26.14525032;-0.005444157
33;34.030211;-118.371717;18.451249;25.68786621;-0.024788789
34;34.03049;-118.371611;32.57079878;25.0314064;-0.020154858
35;34.030644;-118.371582;17.35577607;25.57739639;0.031458691
36;34.030854;-118.371489;24.90906838;25.64897728;0.002873688
37;34.031374;-118.371256;61.76631331;25.74149513;0.001497869
38;34.031691;-118.371117;37.55692476;25.35058403;-0.010408496
39;34.032038;-118.370966;41.07492256;25.93688583;0.01427396
40;34.032334;-118.370833;35.17110762;25.1292057;-0.022964307
41;34.032449;-118.370781;13.67502852;26.23184586;0.080631653
42;34.032576;-118.370723;15.12065043;25.4116478;-0.05424357
43;34.032914;-118.370567;40.29609175;25.45198441;0.001001005
44;34.032953;-118.370552;4.5579891;26.13875389;0.150673788
45;34.032991;-118.370539;4.39814216;26.12295723;-0.003591667
46;34.033449;-118.370326;54.65578765;26.13447952;0.000210816
47;34.033537;-118.370286;10.47112602;26.10724068;-0.002601329
48;34.033585;-118.370265;5.685347302;26.2516098;0.025393194
49;34.033743;-118.3702;18.58796684;26.32485199;0.003940301
50;34.03393;-118.370118;22.15506056;26.10955048;-0.009717938
51;34.034214;-118.369983;33.98919472;26.20738983;0.002878543
52;34.034367;-118.369912;18.25320521;26.54956245;0.018745893
53;34.034534;-118.369831;20.04173357;26.32631302;-0.011139228
54;34.03488;-118.369666;41.42721727;26.77490807;0.01082851
55;34.035092;-118.369569;25.24659863;27.38598442;0.024204304
56;34.035408;-118.369427;37.54780383;27.62009811;0.006235084
57;34.035795;-118.369247;46.18343165;27.32812119;-0.006322114
58;34.035901;-118.369198;12.63971433;26.76519966;-0.044535937
59;34.036513;-118.36893;72.49578149;26.64696312;-0.001630944
60;34.036815;-118.368821;35.10022948;27.96344376;0.037506326
61;34.036913;-118.368794;11.19329127;28.80371666;0.075069332
62;34.037123;-118.368748;23.76604156;28.68060684;-0.005180072
63;34.037302;-118.368723;20.06505934;27.81978035;-0.042901767
64;34.037505;-118.368708;22.64679365;27.20299911;-0.027234815
65;34.037657;-118.368716;16.94159517;27.13827896;-0.003820192
66;34.037923;-118.368746;29.74870964;27.21852112;0.002697332
67;34.038093;-118.368783;19.23525768;27.39549065;0.009200268
68;34.038156;-118.368802;7.230933602;27.14249802;-0.034987547
69;34.038224;-118.368822;7.793585745;26.99808121;-0.018530214
70;34.038397;-118.368881;20.01839783;26.76855469;-0.011465779
71;34.038459;-118.368907;7.308795324;26.99398613;0.030843858
72;34.038509;-118.368929;5.926137973;27.27659988;0.047689365
73;34.038582;-118.368963;8.713108677;27.3644104;0.010077978
74;34.038942;-118.369154;43.7898928;27.47326851;0.002485919
75;34.039143;-118.369277;25.0949109;27.58083534;0.0042864
76;34.039172;-118.369295;3.631306395;27.06956863;-0.140794153
77;34.039731;-118.369639;69.87177831;27.09648895;0.000385282
78;34.039804;-118.369684;9.127798868;27.06217766;-0.003758989
79;34.039932;-118.369768;16.22420456;27.02970695;-0.002001374
80;34.040046;-118.369819;13.5383124;27.05656815;0.001984087
81;34.040223;-118.369899;21.04629017;26.99027061;-0.003150082
82;34.040333;-118.369939;12.79271347;27.21592522;0.017639307
83;34.04046;-118.369971;14.44666398;27.34503174;0.008936771
84;34.04064;-118.370004;20.27333185;27.44482231;0.004922258
85;34.040751;-118.370014;12.39446595;27.21415138;-0.0186108
86;34.040948;-118.370012;21.93712146;27.35863304;0.006586172
87;34.041089;-118.369998;15.75368474;27.90069962;0.034408875
88;34.041246;-118.369967;17.71472119;28.09457016;0.010944036
89;34.041383;-118.36993;15.63256959;27.33274841;-0.048732983
90;34.041533;-118.36987;17.5963921;27.26471901;-0.0038661
91;34.041746;-118.369782;25.06935483;27.56721687;0.01206644
92;34.042082;-118.36963;39.95656626;29.42491913;0.046493041
93;34.042661;-118.369378;68.53749479;27.54975891;-0.027359626
94;34.043097;-118.369188;51.6177017;30.9005928;0.064916371
95;34.043497;-118.369017;47.2527512;27.4161644;-0.073740223
96;34.045271;-118.368253;209.7392061;28.48013878;0.005072845
97;34.045621;-118.368125;40.72329124;34.26363373;0.14201934
98;34.046002;-118.368014;43.64375469;36.05221558;0.040981393
99;34.047595;-118.367578;181.8879243;37.08584976;0.005682808
100;34.049657;-118.366989;235.9509566;38.43256378;0.005707601
101;34.04973;-118.366968;8.356406836;41.03611374;0.311563332
102;34.050523;-118.366752;90.52294651;41.249897;0.002361647
103;34.050815;-118.366672;33.34197629;41.34305191;0.002793923
104;34.050824;-118.36667;1.019013369;41.19795227;-0.142392283
105;34.050846;-118.366664;2.511508137;41.1972084;-0.000296183
106;34.050944;-118.36665;10.9886716;41.19604111;-0.000106227
107;34.051043;-118.366649;11.02423468;41.41542053;0.019899742
108;34.051507;-118.366644;51.66939014;41.8248024;0.007923102
109;34.051768;-118.366643;29.06302007;41.83050919;0.000196359
110;34.051876;-118.366639;12.03167751;41.93439865;0.008634662
111;34.051957;-118.366632;9.042603394;41.89650726;-0.004190318
112;34.052012;-118.366625;6.158316265;41.85139084;-0.007326097
113;34.052162;-118.366583;17.1463707;41.92076874;0.004046215
114;34.052531;-118.366454;42.77777034;42.02944183;0.00254041
115;34.053085;-118.366187;66.42520247;41.59976959;-0.006468512
116;34.053385;-118.366043;35.9503278;40.46060944;-0.031687059
117;34.053618;-118.36594;27.63042743;39.52025604;-0.034033255
118;34.053987;-118.365783;43.56708543;39.48207092;-0.000876467
119;34.054208;-118.365677;26.48064489;40.08655548;0.022827411
120;34.054808;-118.365405;71.36822445;40.00413513;-0.001154861
121;34.055423;-118.365126;73.15885475;40.30028915;0.004048095
122;34.055766;-118.364971;40.78279035;40.62514114;0.007965418
123;34.056241;-118.364749;56.71888793;41.18450165;0.009861979
124;34.056903;-118.364439;79.06822327;42.295681;0.014053425
125;34.057703;-118.364063;95.59665655;42.2592392;-0.000381204
126;34.057817;-118.364008;13.67059101;44.13837433;0.137458222
127;34.057879;-118.363978;7.437889033;44.24102783;0.01380143
128;34.058053;-118.363895;20.83335263;44.28615189;0.002165953
129;34.058188;-118.36383;16.18434705;44.5019989;0.013336776
130;34.058323;-118.363768;16.08385917;44.88418579;0.023762139
131;34.058544;-118.363669;26.24885613;45.00087738;0.004445588
132;34.058723;-118.363588;21.28663886;45.1606102;0.0075039
133;34.058811;-118.363544;10.60640415;45.56522751;0.038148396
134;34.059158;-118.363372;41.77020376;45.31353378;-0.006025676
135;34.059329;-118.363272;21.15818278;45.14307404;-0.008056446
136;34.060088;-118.362883;91.81904069;45.11733627;-0.00028031
137;34.060231;-118.36281;17.28879276;46.59874344;0.085685981
138;34.060345;-118.362752;13.77564511;46.69308472;0.006848411
139;34.060676;-118.362582;40.05512205;46.81593704;0.003067082
140;34.061028;-118.362402;42.56803956;46.91228485;0.002263384
141;34.061542;-118.362139;62.16469015;47.45513153;0.008732396
142;34.061982;-118.361914;53.20996252;49.40003967;0.036551579
143;34.06215;-118.36182;20.61911248;49.06956863;-0.016027413
144;34.06284;-118.36149;82.64368178;49.24565887;0.002130716
145;34.062976;-118.361435;15.97115877;49.54615402;0.018814862
146;34.063117;-118.361397;16.0871828;49.51347351;-0.002031463
147;34.063643;-118.361392;58.5729713;49.60951614;0.001639709
148;34.063696;-118.361391;5.902377211;50.03633499;0.072313041
149;34.063839;-118.361392;15.92360409;50.12257385;0.005415788
150;34.064028;-118.361393;21.04573135;50.35290527;0.01094433
151;34.064199;-118.361393;19.04119307;50.3320694;-0.001094253
152;34.064349;-118.361393;16.70280094;50.27836609;-0.003215228
153;34.064471;-118.361393;13.58494477;50.40552139;0.009360016
154;34.064882;-118.361393;45.76567458;50.67188644;0.005820193
155;34.064871;-118.361265;11.87065058;50.74991226;0.006573003
156;34.064869;-118.361205;5.539145122;50.52290726;-0.040981957
157;34.064871;-118.361265;5.539145122;50.52290726;-0.044364063
158;34.064882;-118.361393;11.87065058;50.74991226;0.019123215
159;34.064983;-118.361394;11.24693092;51.29219437;0.048216007
160;34.06528;-118.361399;33.07476184;51.18829346;-0.003141396
161;34.065586;-118.361408;34.08382612;52.09506989;0.026604303
162;34.065739;-118.361413;17.04309881;52.07139206;-0.001389291
163;34.066036;-118.361411;33.07206043;51.9390831;-0.004000626
164;34.066588;-118.36141;61.46637668;50.96409225;-0.015862182
165;34.066675;-118.361412;9.689380994;51.65022659;0.070813021
166;34.067406;-118.361425;81.40714893;52.68151855;0.012668322
167;34.067936;-118.361424;59.01663541;53.29544449;0.010402591
168;34.068046;-118.361423;12.249068;53.08827972;-0.016912696
169;34.068234;-118.361423;20.93417718;52.98724747;-0.004826187
170;34.06874;-118.361422;56.34419068;53.80381775;0.014492537
171;34.069042;-118.361421;33.6284324;53.91769791;0.003386425
172;34.06994;-118.36142;99.99414418;54.08576965;0.001680816
173;34.070596;-118.361423;73.04744024;55.17781067;0.014949751
174;34.070755;-118.361423;17.704969;54.19272232;-0.055639089
175;34.071018;-118.361419;29.28790166;54.42404175;0.007898122
176;34.071422;-118.361423;44.98772346;54.72179031;0.00661844
177;34.071526;-118.361419;11.58648437;54.49217987;-0.019817093
178;34.071647;-118.361415;13.47864329;54.61920166;0.00942393
179;34.072374;-118.361418;80.95338148;55.2678566;0.008012697
180;34.072493;-118.361419;13.25120976;55.01989365;-0.018712477
181;34.073;-118.361421;56.45576857;54.54371643;-0.008434518
182;34.073484;-118.361427;53.89721231;55.74775696;0.02233957
183;34.073669;-118.361429;20.60094709;55.58438873;-0.007930132
184;34.073833;-118.36143;18.26196195;55.46278763;-0.00665871
185;34.073977;-118.361425;16.04131942;55.48823547;0.001586394
186;34.074246;-118.361421;29.95596169;55.50387955;0.000522236
187;34.074307;-118.36142;6.793098573;55.63687134;0.019577486
188;34.075029;-118.361436;80.40969163;56.38210678;0.00926798
189;34.075095;-118.361438;7.351547119;56.36751938;-0.001984263
190;34.075369;-118.361439;30.51058913;56.135849;-0.007593114
191;34.075542;-118.36144;19.26411788;57.31143951;0.061024882
192;34.075773;-118.361443;25.72380165;57.27118683;-0.001564803
193;34.076116;-118.361447;38.19551993;58.21068573;0.024597097
194;34.076666;-118.36146;61.25533936;60.06026459;0.030194574
195;34.076965;-118.361466;33.29884854;60.57077789;0.01533126
196;34.077106;-118.361466;15.70063288;60.46572876;-0.006690758
197;34.077182;-118.361466;8.462752477;60.01300049;-0.053496575
198;34.077741;-118.361467;62.24583984;61.12635803;0.017886457
199;34.078061;-118.361467;35.63264201;61.54976654;0.011882602
200;34.078099;-118.361467;4.231376239;61.5129776;-0.00869432
201;34.078209;-118.361467;12.24872069;61.88815308;0.030629768
202;34.079204;-118.361479;110.8007739;64.0867157;0.019842484
203;34.080092;-118.361479;98.88058157;65.24462891;0.011710218
204;34.080188;-118.361481;10.6913839;65.253685;0.000847046
205;34.080282;-118.361481;10.46708859;65.24278259;-0.001041589
206;34.081207;-118.361476;103.0016381;67.2237854;0.019232731
207;34.081647;-118.361481;48.99705276;66.66053772;-0.011495542
208;34.081785;-118.361483;15.36768386;66.81819916;0.010259284
209;34.082568;-118.361478;87.18984033;68.81884003;0.022945803
210;34.082698;-118.361419;15.46464315;68.84734344;0.001843135
211;34.083073;-118.361401;41.78998685;69.53845215;0.016537663
212;34.083189;-118.361398;12.91979551;69.47006226;-0.005293419
213;34.083664;-118.361391;52.89614255;70.42658997;0.018083128
214;34.083819;-118.361389;17.26054651;70.38451385;-0.002437704
215;34.08425;-118.361383;47.99590453;72.08403778;0.03540977
216;34.085058;-118.361356;90.00687054;73.85661316;0.019693779
217;34.085349;-118.361353;32.40461492;73.67230988;-0.005687563
218;34.085411;-118.361353;6.903824389;73.71044159;0.005523274
219;34.08684;-118.361365;159.1258652;77.5039978;0.023839972
220;34.087198;-118.361368;39.86497827;77.33476257;-0.004245211
221;34.0884;-118.361394;133.8665861;80.27529144;0.021966115
222;34.088777;-118.361401;41.9846693;80.86330414;0.014005414
223;34.08955;-118.361403;86.07529845;84.14382172;0.038112184
224;34.090337;-118.36143;87.66939286;86.05264282;0.021772948
225;34.09078;-118.361448;49.35685826;88.03033447;0.040069237
226;34.090873;-118.361489;11.02434606;88.21831512;0.017051411
227;34.091395;-118.361494;58.12757599;90.13239288;0.032928911
228;34.091851;-118.361497;50.77726848;91.87397766;0.034298513
229;34.092111;-118.361523;29.05062877;93.20401001;0.045783255
230;34.092302;-118.361542;21.34027936;94.03820038;0.039089946
231;34.092531;-118.361546;25.5022771;94.71951294;0.026715754
232;34.092671;-118.361548;15.59037178;95.07849121;0.023025639
233;34.09341;-118.361562;82.29925888;98.6463089;0.04335176
234;34.093703;-118.361567;32.62939552;99.94929504;0.039932893
235;34.093738;-118.361568;3.898410976;100.0515671;0.026234287
236;34.093916;-118.361571;19.82258756;100.0847778;0.0016754
237;34.094106;-118.361574;21.15868971;101.3012085;0.057490831
238;34.094461;-118.36158;39.53383395;103.0545959;0.044351566
239;34.094777;-118.361545;35.33493575;105.7395706;0.075986403
240;34.094851;-118.361543;8.242112034;105.8703537;0.015867666
241;34.095137;-118.361544;31.84680729;106.9440689;0.033715003
242;34.095864;-118.361549;80.95422149;109.5997696;0.032804968
243;34.09652;-118.361553;73.04784732;113.0414658;0.047115641
244;34.097011;-118.361556;54.6745349;116.1014328;0.055966951
245;34.097394;-118.361558;42.64821714;117.8263931;0.040446247
